,0
0,task
1,idx
2,true_label
3,pred_label
4,answer
5,model
6,"['d3_12_medical', 1710, 0, 0, 'no', 'openai']"
7,"['d3_12_medical', 1710, 0, 0, 'no', 'meta']"
8,"['d3_12_medical', 1710, 0, 0, 'no', 'mistral']"
9,"['d3_12_medical', 66, 1, 1, 'yes', 'openai']"
10,"['d3_12_medical', 66, 1, 1, 'yes', 'mistral']"
11,"['d3_12_medical', 66, 1, 1, 'yes', 'meta']"
12,"['d3_12_medical', 735, 0, 0, 'no', 'meta']"
13,"['d3_12_medical', 735, 0, 1, 'yes', 'openai']"
14,"['d3_12_medical', 735, 0, 1, 'yes', 'mistral']"
15,"['d3_12_medical', 597, 0, 0, 'no', 'mistral']"
16,"['d3_12_medical', 597, 0, 0, 'no', 'meta']"
17,"['d3_12_medical', 597, 0, 0, 'no', 'openai']"
18,"['d3_12_medical', 1970, 0, 0, 'no', 'openai']"
19,"['d3_12_medical', 1970, 0, 0, 'no', 'meta']"
20,"['d3_12_medical', 1970, 0, 1, 'yes', 'mistral']"
21,"['d3_12_medical', 1810, 0, 1, 'yes', 'openai']"
22,"['d3_12_medical', 1810, 0, 0, 'no', 'meta']"
23,"['d3_12_medical', 1810, 0, 1, 'yes', 'mistral']"
24,"['d3_12_medical', 2386, 0, 1, 'yes', 'openai']"
25,"['d3_12_medical', 2386, 0, 0, 'no', 'meta']"
26,"['d3_12_medical', 2386, 0, 1, 'yes', 'mistral']"
27,"['d3_12_medical', 232, 1, 1, 'yes', 'meta']"
28,"['d3_12_medical', 232, 1, 1, 'yes', 'openai']"
29,"['d3_12_medical', 232, 1, 1, 'yes', 'mistral']"
30,"['d3_12_medical', 1128, 0, 0, 'no', 'meta']"
31,"['d3_12_medical', 1128, 0, 0, 'no', 'openai']"
32,"['d3_12_medical', 1128, 0, 0, 'no', 'mistral']"
33,"['d3_12_medical', 79, 1, 1, 'yes', 'openai']"
34,"['d3_12_medical', 79, 1, 1, 'yes', 'meta']"
35,"['d3_12_medical', 79, 1, 1, 'yes', 'mistral']"
36,"['d3_12_medical', 584, 0, 0, 'no', 'meta']"
37,"['d3_12_medical', 584, 0, 0, 'no', 'openai']"
38,"['d3_12_medical', 584, 0, 0, 'no', 'mistral']"
39,"['d3_12_medical', 1351, 0, 0, 'no', 'openai']"
40,"['d3_12_medical', 1351, 0, 0, 'no', 'meta']"
41,"['d3_12_medical', 1351, 0, 0, 'no', 'mistral']"
42,"['d3_12_medical', 70, 1, 0, 'no', 'mistral']"
43,"['d3_12_medical', 70, 1, 0, 'no', 'meta']"
44,"['d3_12_medical', 70, 1, 0, 'no', 'openai']"
45,"['d3_12_medical', 531, 0, 1, 'yes', 'openai']"
46,"['d3_12_medical', 531, 0, 0, 'no', 'meta']"
47,"['d3_12_medical', 531, 0, 1, 'yes', 'mistral']"
48,"['d3_12_medical', 1738, 0, 0, 'no', 'mistral']"
49,"['d3_12_medical', 1738, 0, 0, 'no', 'meta']"
50,"['d3_12_medical', 1738, 0, 0, 'no', 'openai']"
51,"['d3_12_medical', 1457, 0, 1, 'yes', 'mistral']"
52,"['d3_12_medical', 1457, 0, 0, 'no', 'meta']"
53,"['d3_12_medical', 1457, 0, 0, 'no', 'openai']"
54,"['d3_12_medical', 589, 0, 0, 'no', 'openai']"
55,"['d3_12_medical', 589, 0, 0, 'no', 'meta']"
56,"['d3_12_medical', 589, 0, 0, 'no', 'mistral']"
57,"['d3_12_medical', 1576, 0, 0, 'no', 'openai']"
58,"['d3_12_medical', 1576, 0, 0, 'no', 'meta']"
59,"['d3_12_medical', 1576, 0, 0, 'no', 'mistral']"
60,"['d3_12_medical', 2165, 0, 0, 'no', 'mistral']"
61,"['d3_12_medical', 2165, 0, 0, 'no', 'meta']"
62,"['d3_12_medical', 2165, 0, 0, 'no', 'openai']"
63,"['d3_12_medical', 17, 1, 1, 'yes', 'openai']"
64,"['d3_12_medical', 17, 1, 0, 'no', 'meta']"
65,"['d3_12_medical', 17, 1, 1, 'yes', 'mistral']"
66,"['d3_12_medical', 2155, 0, 0, 'no', 'meta']"
67,"['d3_12_medical', 2155, 0, 0, 'no', 'openai']"
68,"['d3_12_medical', 2155, 0, 0, 'no', 'mistral']"
69,"['d3_12_medical', 1867, 0, 0, 'no', 'openai']"
70,"['d3_12_medical', 1867, 0, 0, 'no', 'meta']"
71,"['d3_12_medical', 1867, 0, 0, 'no', 'mistral']"
72,"['d3_12_medical', 910, 0, 0, 'no', 'meta']"
73,"['d3_12_medical', 910, 0, 0, 'no', 'openai']"
74,"['d3_12_medical', 910, 0, 0, 'the', 'mistral']"
75,"['d3_12_medical', 415, 1, 1, 'yes', 'meta']"
76,"['d3_12_medical', 415, 1, 1, 'yes', 'openai']"
77,"['d3_12_medical', 415, 1, 1, 'yes', 'mistral']"
78,"['d3_12_medical', 2560, 0, 0, 'no', 'openai']"
79,"['d3_12_medical', 2560, 0, 0, 'no', 'meta']"
80,"['d3_12_medical', 2560, 0, 1, 'yes', 'mistral']"
81,"['d3_12_medical', 900, 0, 0, 'no', 'meta']"
82,"['d3_12_medical', 900, 0, 0, 'no', 'openai']"
83,"['d3_12_medical', 900, 0, 0, 'no', 'mistral']"
84,"['d3_12_medical', 248, 1, 0, 'no', 'meta']"
85,"['d3_12_medical', 248, 1, 0, 'no', 'openai']"
86,"['d3_12_medical', 248, 1, 0, 'no', 'mistral']"
87,"['d3_12_medical', 258, 1, 1, 'yes', 'openai']"
88,"['d3_12_medical', 258, 1, 1, 'yes', 'mistral']"
89,"['d3_12_medical', 258, 1, 1, 'yes', 'meta']"
90,"['d3_12_medical', 2267, 0, 0, 'no', 'mistral']"
91,"['d3_12_medical', 2267, 0, 0, 'no', 'meta']"
92,"['d3_12_medical', 2267, 0, 1, 'yes', 'openai']"
93,"['d3_12_medical', 1614, 0, 0, 'no', 'openai']"
94,"['d3_12_medical', 1614, 0, 1, 'yes', 'mistral']"
95,"['d3_12_medical', 1614, 0, 0, 'no', 'meta']"
96,"['d3_12_medical', 2159, 0, 0, 'no', 'openai']"
97,"['d3_12_medical', 2159, 0, 0, 'no', 'meta']"
98,"['d3_12_medical', 2159, 0, 0, 'no', 'mistral']"
99,"['d3_12_medical', 1952, 0, 0, 'no', 'meta']"
100,"['d3_12_medical', 1952, 0, 0, 'no', 'openai']"
101,"['d3_12_medical', 1952, 0, 0, 'no', 'mistral']"
102,"['d3_12_medical', 1434, 0, 0, 'no', 'openai']"
103,"['d3_12_medical', 1434, 0, 1, 'yes', 'meta']"
104,"['d3_12_medical', 1434, 0, 1, 'yes', 'mistral']"
105,"['d3_12_medical', 2603, 0, 1, 'yes', 'mistral']"
106,"['d3_12_medical', 2603, 0, 1, 'yes', 'meta']"
107,"['d3_12_medical', 2603, 0, 1, 'yes', 'openai']"
108,"['d3_12_medical', 1012, 0, 0, 'no', 'openai']"
109,"['d3_12_medical', 1012, 0, 0, 'no', 'meta']"
110,"['d3_12_medical', 1012, 0, 0, 'no', 'mistral']"
111,"['d3_12_medical', 1476, 0, 1, 'yes', 'openai']"
112,"['d3_12_medical', 1476, 0, 1, 'yes', 'mistral']"
113,"['d3_12_medical', 1476, 0, 0, 'no', 'meta']"
114,"['d3_12_medical', 2218, 0, 0, 'no', 'meta']"
115,"['d3_12_medical', 2218, 0, 0, 'no', 'openai']"
116,"['d3_12_medical', 2218, 0, 1, 'yes', 'mistral']"
117,"['d3_12_medical', 1654, 0, 0, 'no', 'meta']"
118,"['d3_12_medical', 1654, 0, 0, 'no', 'openai']"
119,"['d3_12_medical', 1654, 0, 1, 'yes', 'mistral']"
120,"['d3_12_medical', 2305, 0, 0, 'no', 'openai']"
121,"['d3_12_medical', 2305, 0, 0, 'no', 'meta']"
122,"['d3_12_medical', 2305, 0, 0, 'no', 'mistral']"
123,"['d3_12_medical', 1544, 0, 0, 'no', 'mistral']"
124,"['d3_12_medical', 1544, 0, 0, 'no', 'meta']"
125,"['d3_12_medical', 1544, 0, 0, 'no', 'openai']"
126,"['d3_12_medical', 1884, 0, 0, 'no', 'mistral']"
127,"['d3_12_medical', 1884, 0, 0, 'no', 'meta']"
128,"['d3_12_medical', 1884, 0, 0, 'no', 'openai']"
129,"['d3_12_medical', 122, 1, 0, 'no', 'meta']"
130,"['d3_12_medical', 122, 1, 0, 'no', 'openai']"
131,"['d3_12_medical', 122, 1, 0, 'no', 'mistral']"
132,"['d3_12_medical', 609, 0, 1, 'yes', 'openai']"
133,"['d3_12_medical', 609, 0, 0, 'no', 'meta']"
134,"['d3_12_medical', 609, 0, 1, 'yes', 'mistral']"
135,"['d3_12_medical', 774, 0, 0, 'no', 'meta']"
136,"['d3_12_medical', 774, 0, 0, 'no', 'openai']"
137,"['d3_12_medical', 774, 0, 0, 'no', 'mistral']"
138,"['d3_12_medical', 213, 1, 1, 'yes', 'mistral']"
139,"['d3_12_medical', 213, 1, 1, 'yes', 'meta']"
140,"['d3_12_medical', 213, 1, 1, 'yes', 'openai']"
141,"['d3_12_medical', 622, 0, 0, 'no', 'meta']"
142,"['d3_12_medical', 622, 0, 0, 'no', 'openai']"
143,"['d3_12_medical', 622, 0, 1, 'yes', 'mistral']"
144,"['d3_12_medical', 270, 1, 1, 'yes', 'openai']"
145,"['d3_12_medical', 270, 1, 1, 'yes', 'meta']"
146,"['d3_12_medical', 270, 1, 1, 'yes', 'mistral']"
147,"['d3_12_medical', 743, 0, 1, 'yes', 'openai']"
148,"['d3_12_medical', 743, 0, 1, 'yes', 'meta']"
149,"['d3_12_medical', 743, 0, 1, 'yes', 'mistral']"
150,"['d3_12_medical', 1700, 0, 1, 'yes', 'mistral']"
151,"['d3_12_medical', 1700, 0, 0, 'no', 'meta']"
152,"['d3_12_medical', 1700, 0, 0, 'no', 'openai']"
153,"['d3_12_medical', 975, 0, 0, 'no', 'openai']"
154,"['d3_12_medical', 975, 0, 0, 'no', 'meta']"
155,"['d3_12_medical', 975, 0, 0, 'no', 'mistral']"
156,"['d3_12_medical', 990, 0, 0, 'no', 'openai']"
157,"['d3_12_medical', 990, 0, 1, 'yes', 'mistral']"
158,"['d3_12_medical', 990, 0, 0, 'no', 'meta']"
159,"['d3_12_medical', 560, 0, 1, 'yes', 'mistral']"
160,"['d3_12_medical', 560, 0, 0, 'no', 'meta']"
161,"['d3_12_medical', 560, 0, 0, 'no', 'openai']"
162,"['d3_12_medical', 714, 0, 1, 'yes', 'mistral']"
163,"['d3_12_medical', 714, 0, 0, 'no', 'meta']"
164,"['d3_12_medical', 714, 0, 0, 'no', 'openai']"
165,"['d3_12_medical', 2505, 0, 1, 'yes', 'openai']"
166,"['d3_12_medical', 2505, 0, 1, 'yes', 'mistral']"
167,"['d3_12_medical', 2505, 0, 1, 'yes', 'meta']"
168,"['d3_12_medical', 1733, 0, 1, 'yes', 'openai']"
169,"['d3_12_medical', 1733, 0, 1, 'yes', 'meta']"
170,"['d3_12_medical', 1733, 0, 1, 'yes', 'mistral']"
171,"['d3_12_medical', 1629, 0, 1, 'yes', 'mistral']"
172,"['d3_12_medical', 1629, 0, 0, 'no', 'meta']"
173,"['d3_12_medical', 1629, 0, 0, 'no', 'openai']"
174,"['d3_12_medical', 457, 1, 1, 'yes', 'mistral']"
175,"['d3_12_medical', 457, 1, 1, 'yes', 'meta']"
176,"['d3_12_medical', 457, 1, 1, 'yes', 'openai']"
177,"['d3_12_medical', 1950, 0, 0, 'no', 'openai']"
178,"['d3_12_medical', 1950, 0, 0, 'no', 'meta']"
179,"['d3_12_medical', 1950, 0, 1, 'yes', 'mistral']"
180,"['d3_12_medical', 437, 1, 1, 'yes', 'openai']"
181,"['d3_12_medical', 437, 1, 1, 'yes', 'mistral']"
182,"['d3_12_medical', 437, 1, 1, 'yes', 'meta']"
183,"['d3_12_medical', 1015, 0, 0, 'no', 'mistral']"
184,"['d3_12_medical', 1015, 0, 0, 'no', 'meta']"
185,"['d3_12_medical', 1015, 0, 0, 'no', 'openai']"
186,"['d3_12_medical', 2646, 0, 1, 'yes', 'meta']"
187,"['d3_12_medical', 2646, 0, 1, 'yes', 'openai']"
188,"['d3_12_medical', 2646, 0, 1, 'yes', 'mistral']"
189,"['d3_12_medical', 1711, 0, 0, 'no', 'openai']"
190,"['d3_12_medical', 1711, 0, 0, 'no', 'meta']"
191,"['d3_12_medical', 1711, 0, 0, 'no', 'mistral']"
192,"['d3_12_medical', 1489, 0, 0, 'no', 'openai']"
193,"['d3_12_medical', 1489, 0, 1, 'yes', 'mistral']"
194,"['d3_12_medical', 1489, 0, 0, 'no', 'meta']"
195,"['d3_12_medical', 1831, 0, 0, 'no', 'openai']"
196,"['d3_12_medical', 1831, 0, 0, 'no', 'meta']"
197,"['d3_12_medical', 1831, 0, 1, 'yes', 'mistral']"
198,"['d3_12_medical', 2254, 0, 0, 'no', 'openai']"
199,"['d3_12_medical', 2254, 0, 0, 'no', 'mistral']"
200,"['d3_12_medical', 2254, 0, 0, 'no', 'meta']"
201,"['d3_12_medical', 2075, 0, 0, 'no', 'openai']"
202,"['d3_12_medical', 2075, 0, 0, 'no', 'meta']"
203,"['d3_12_medical', 2075, 0, 1, 'yes', 'mistral']"
204,"['d3_12_medical', 612, 0, 0, 'no', 'mistral']"
205,"['d3_12_medical', 612, 0, 0, 'no', 'meta']"
206,"['d3_12_medical', 612, 0, 0, 'no', 'openai']"
207,"['d3_12_medical', 85, 1, 1, 'yes', 'openai']"
208,"['d3_12_medical', 85, 1, 1, 'yes', 'meta']"
209,"['d3_12_medical', 85, 1, 1, 'yes', 'mistral']"
210,"['d3_12_medical', 843, 0, 0, 'no', 'meta']"
211,"['d3_12_medical', 843, 0, 0, 'no', 'openai']"
212,"['d3_12_medical', 843, 0, 0, 'no', 'mistral']"
213,"['d3_12_medical', 716, 0, 0, 'no', 'meta']"
214,"['d3_12_medical', 716, 0, 0, 'no', 'openai']"
215,"['d3_12_medical', 716, 0, 0, 'no', 'mistral']"
216,"['d3_12_medical', 564, 0, 1, 'yes', 'openai']"
217,"['d3_12_medical', 564, 0, 1, 'yes', 'mistral']"
218,"['d3_12_medical', 564, 0, 0, 'no', 'meta']"
219,"['d3_12_medical', 2522, 0, 0, 'no', 'mistral']"
220,"['d3_12_medical', 2522, 0, 0, 'no', 'meta']"
221,"['d3_12_medical', 2522, 0, 1, 'yes', 'openai']"
222,"['d3_12_medical', 2344, 0, 1, 'yes', 'mistral']"
223,"['d3_12_medical', 2344, 0, 0, 'no', 'meta']"
224,"['d3_12_medical', 2344, 0, 0, 'no', 'openai']"
225,"['d3_12_medical', 841, 0, 1, 'yes', 'mistral']"
226,"['d3_12_medical', 841, 0, 0, 'no', 'meta']"
227,"['d3_12_medical', 841, 0, 1, 'yes', 'openai']"
228,"['d3_12_medical', 1753, 0, 0, 'no', 'openai']"
229,"['d3_12_medical', 1753, 0, 0, 'no', 'mistral']"
230,"['d3_12_medical', 1753, 0, 0, 'no', 'meta']"
231,"['d3_12_medical', 1058, 0, 1, 'yes', 'mistral']"
232,"['d3_12_medical', 1058, 0, 1, 'yes', 'meta']"
233,"['d3_12_medical', 1058, 0, 1, 'yes', 'openai']"
234,"['d3_12_medical', 2446, 0, 1, 'yes', 'mistral']"
235,"['d3_12_medical', 2446, 0, 0, 'no', 'meta']"
236,"['d3_12_medical', 2446, 0, 0, 'no', 'openai']"
237,"['d3_12_medical', 1227, 0, 0, 'no', 'openai']"
238,"['d3_12_medical', 1227, 0, 1, 'yes', 'mistral']"
239,"['d3_12_medical', 1227, 0, 0, 'no', 'meta']"
240,"['d3_12_medical', 708, 0, 1, 'yes', 'openai']"
241,"['d3_12_medical', 708, 0, 1, 'yes', 'mistral']"
242,"['d3_12_medical', 708, 0, 1, 'yes', 'meta']"
243,"['d3_12_medical', 659, 0, 1, 'yes', 'mistral']"
244,"['d3_12_medical', 659, 0, 0, 'no', 'meta']"
245,"['d3_12_medical', 659, 0, 1, 'yes', 'openai']"
246,"['d3_12_medical', 1501, 0, 0, 'no', 'openai']"
247,"['d3_12_medical', 1501, 0, 1, 'yes', 'mistral']"
248,"['d3_12_medical', 1501, 0, 0, 'no', 'meta']"
249,"['d3_12_medical', 702, 0, 0, 'no', 'openai']"
250,"['d3_12_medical', 702, 0, 1, 'yes', 'mistral']"
251,"['d3_12_medical', 702, 0, 0, 'no', 'meta']"
252,"['d3_12_medical', 1563, 0, 0, 'no', 'mistral']"
253,"['d3_12_medical', 1563, 0, 0, 'no', 'meta']"
254,"['d3_12_medical', 1563, 0, 0, 'no', 'openai']"
255,"['d3_12_medical', 2401, 0, 0, 'no', 'mistral']"
256,"['d3_12_medical', 2401, 0, 0, 'no', 'meta']"
257,"['d3_12_medical', 2401, 0, 0, 'no', 'openai']"
258,"['d3_12_medical', 1068, 0, 1, 'yes', 'openai']"
259,"['d3_12_medical', 1068, 0, 1, 'yes', 'mistral']"
260,"['d3_12_medical', 1068, 0, 1, 'yes', 'meta']"
261,"['d3_12_medical', 586, 0, 0, 'no', 'meta']"
262,"['d3_12_medical', 586, 0, 0, 'no', 'openai']"
263,"['d3_12_medical', 586, 0, 0, 'no', 'mistral']"
264,"['d3_12_medical', 2668, 0, 0, 'no', 'meta']"
265,"['d3_12_medical', 2668, 0, 1, 'yes', 'openai']"
266,"['d3_12_medical', 2668, 0, 1, 'yes', 'mistral']"
267,"['d3_12_medical', 1362, 0, 0, 'no', 'mistral']"
268,"['d3_12_medical', 1362, 0, 0, 'no', 'meta']"
269,"['d3_12_medical', 1362, 0, 0, 'no', 'openai']"
270,"['d3_12_medical', 243, 1, 0, 'no', 'openai']"
271,"['d3_12_medical', 243, 1, 0, 'no', 'meta']"
272,"['d3_12_medical', 243, 1, 0, 'no', 'mistral']"
273,"['d3_12_medical', 126, 1, 1, 'yes', 'openai']"
274,"['d3_12_medical', 126, 1, 1, 'yes', 'mistral']"
275,"['d3_12_medical', 126, 1, 0, 'no', 'meta']"
276,"['d3_12_medical', 293, 1, 1, 'yes', 'openai']"
277,"['d3_12_medical', 293, 1, 1, 'yes', 'mistral']"
278,"['d3_12_medical', 293, 1, 1, 'yes', 'meta']"
279,"['d3_12_medical', 1678, 0, 1, 'yes', 'mistral']"
280,"['d3_12_medical', 1678, 0, 0, 'no', 'meta']"
281,"['d3_12_medical', 1678, 0, 0, 'no', 'openai']"
282,"['d3_12_medical', 2118, 0, 0, 'no', 'openai']"
283,"['d3_12_medical', 2118, 0, 0, 'no', 'meta']"
284,"['d3_12_medical', 2118, 0, 0, 'no', 'mistral']"
285,"['d3_12_medical', 1129, 0, 0, 'no', 'openai']"
286,"['d3_12_medical', 1129, 0, 0, 'no', 'mistral']"
287,"['d3_12_medical', 1129, 0, 0, 'no', 'meta']"
288,"['d3_12_medical', 169, 1, 1, 'yes', 'openai']"
289,"['d3_12_medical', 169, 1, 1, 'yes', 'mistral']"
290,"['d3_12_medical', 169, 1, 1, 'yes', 'meta']"
291,"['d3_12_medical', 1020, 0, 0, 'no', 'openai']"
292,"['d3_12_medical', 1020, 0, 0, 'no', 'meta']"
293,"['d3_12_medical', 1020, 0, 0, 'no', 'mistral']"
294,"['d3_12_medical', 2664, 0, 0, 'no', 'mistral']"
295,"['d3_12_medical', 2664, 0, 0, 'no', 'meta']"
296,"['d3_12_medical', 2664, 0, 0, 'no', 'openai']"
297,"['d3_12_medical', 1415, 0, 0, 'no', 'openai']"
298,"['d3_12_medical', 1415, 0, 0, 'no', 'meta']"
299,"['d3_12_medical', 1415, 0, 0, 'no', 'mistral']"
300,"['d3_12_medical', 2597, 0, 0, 'no', 'openai']"
301,"['d3_12_medical', 2597, 0, 0, 'no', 'meta']"
302,"['d3_12_medical', 2597, 0, 0, 'no', 'mistral']"
303,"['d3_12_medical', 2302, 0, 0, 'no', 'mistral']"
304,"['d3_12_medical', 2302, 0, 0, 'no', 'meta']"
305,"['d3_12_medical', 2302, 0, 0, 'no', 'openai']"
